input1,input2,true_output,fortran_pred,fortran_uncertainty,tensorflow_pred
 -1.190817,  1.471815,  6.967398,  6.101867,  0.003565,  6.106802
 -1.510556, -0.621222, 18.188990, 18.045140,  0.001418, 18.044270
  0.246736, -1.337883, 57.815060, 58.152773,  0.002144, 58.158461
  0.026316,  0.292764,  6.731941,  7.211884,  0.001204,  7.210657
 -1.323804,  1.159435, 12.752804, 13.468902,  0.002460, 13.464131
  0.251154, -0.981921, 40.509588, 40.745017,  0.001675, 40.740178
 -0.836609, -0.945880, 11.251043, 11.174991,  0.001179, 11.176708
  0.876450,  0.736046, 78.241800, 77.481953,  0.002965, 77.480702
 -1.661685, -1.334518,  6.279188,  6.294397,  0.001219,  6.297475
 -0.179878,  1.207548, 13.202100, 13.225983,  0.001784, 13.220241
 -1.089358,  0.367234,  4.116435,  4.689453,  0.001656,  4.691219
  1.144752,  0.149231, 94.052449, 93.754989,  0.003694, 93.743597
  1.282952, -1.288655,148.686384,148.960281,  0.009068,148.958491
  1.311841,  0.147120,109.157452,109.170203,  0.005272,109.159942
  0.966844, -1.044272, 93.002257, 92.461720,  0.003645, 92.451968
 -0.332995,  1.501180, -2.297874, -2.093414,  0.001777, -2.091567
  1.113876,  0.799416, 52.567008, 53.026812,  0.002216, 53.019531
 -1.651521,  0.789627,  4.050885,  4.039679,  0.002507,  4.035216
  1.553353, -0.940649,161.090445,160.770003,  0.009599,160.769123
  1.566196,  0.623723, 88.892417, 89.209292,  0.003830, 89.193321
 -0.823288,  1.624172, 10.670838, 10.982972,  0.002693, 10.978251
 -1.442146, -0.392759, 27.459555, 27.465947,  0.003064, 27.464266
  0.592098,  0.776100, 17.854771, 17.332125,  0.001511, 17.331089
  1.201969,  1.460818, 64.489779, 64.656762,  0.003454, 64.643826
 -1.062693, -1.226261,  5.047453,  4.962614,  0.001331,  4.956868
 -1.282960, -0.074459, -1.308737, -1.011768,  0.001147, -1.010826
 -1.458233,  1.019472,  5.593943,  6.112116,  0.002248,  6.118127
 -0.408179,  1.594966, 26.437827, 26.309558,  0.003196, 26.307556
 -0.325929,  1.691223,-20.401532,-19.491046,  0.003439,-19.493843
 -0.800607, -1.716838, 19.593524, 19.807646,  0.001283, 19.808944
  1.668204, -0.475860,127.975560,126.481726,  0.005947,126.458350
 -1.023750,  0.277918, -3.445106, -3.224380,  0.001141, -3.225156
 -0.598845,  0.042721, -0.016697, -0.113827,  0.001160, -0.113697
  0.545926,  0.524567, 23.060802, 22.906236,  0.001381, 22.903040
  0.430427,  0.396899, 26.550549, 26.762516,  0.001311, 26.761067
 -0.484713,  0.810618,  2.319502,  2.692000,  0.001942,  2.693165
  1.234981, -0.051235, 85.809972, 84.978443,  0.003766, 84.968778
  1.635129,  0.815910, 88.389392, 87.376461,  0.004347, 87.370357
  1.095720, -1.683270,128.154779,126.428272,  0.005859,126.418167
 -0.042655, -1.165223, 32.566839, 32.633093,  0.001318, 32.635637
  1.164100,  0.507361, 67.202712, 67.441740,  0.002734, 67.429240
